timestamp,"node_sockstat_TCP_inuse{hostname=~""bj2-rd-geass-prod-03""}","probe_duration_seconds{hostname=~""bj2-rd-geass-prod-03""}","irate(node_network_receive_bytes_total{hostname=~""bj2-rd-geass-prod-03"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","irate(node_network_transmit_bytes_total{hostname=~""bj2-rd-geass-prod-03"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","1-avg(irate(node_cpu_seconds_total{hostname=~""bj1-rd-geass-prod-01"", mode=~""idle""}[2m])) by (mode, hostname)","node_load1{hostname=~""bj1-rd-geass-prod-01""}","node_load5{hostname=~""bj1-rd-geass-prod-01""}","node_load15{hostname=~""bj1-rd-geass-prod-01""}","(1-(node_memory_MemAvailable_bytes{hostname=~""bj1-rd-geass-prod-01""}/node_memory_MemTotal_bytes{hostname=~""bj1-rd-geass-prod-01""}))*100","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/""})","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/data""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/data""})","irate(node_disk_reads_completed_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_writes_completed_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_read_time_seconds_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_write_time_seconds_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_read_bytes_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_written_bytes_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","node_netstat_Tcp_CurrEstab{hostname=~""bj1-rd-geass-prod-01""}","node_sockstat_TCP_tw{hostname=~""bj1-rd-geass-prod-01""}","irate(node_netstat_Tcp_ActiveOpens{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_netstat_Tcp_PassiveOpens{hostname=~""bj1-rd-geass-prod-01""}[2m])","node_sockstat_TCP_alloc{hostname=~""bj1-rd-geass-prod-01""}","node_sockstat_TCP_inuse{hostname=~""bj1-rd-geass-prod-01""}","probe_duration_seconds{hostname=~""bj1-rd-geass-prod-01""}","irate(node_network_receive_bytes_total{hostname=~""bj1-rd-geass-prod-01"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","irate(node_network_transmit_bytes_total{hostname=~""bj1-rd-geass-prod-01"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","1-avg(irate(node_cpu_seconds_total{hostname=~""bj1-rd-geass-prod-02"", mode=~""idle""}[2m])) by (mode, hostname)","node_load1{hostname=~""bj1-rd-geass-prod-02""}","node_load5{hostname=~""bj1-rd-geass-prod-02""}","node_load15{hostname=~""bj1-rd-geass-prod-02""}","(1-(node_memory_MemAvailable_bytes{hostname=~""bj1-rd-geass-prod-02""}/node_memory_MemTotal_bytes{hostname=~""bj1-rd-geass-prod-02""}))*100","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/""})","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/data""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/data""})","irate(node_disk_reads_completed_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_writes_completed_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_read_time_seconds_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_write_time_seconds_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_read_bytes_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_written_bytes_total{hostname=~""bj1-rd-geass-prod-02""}[2m])"
1710243420,956,0.001315044,3633725.3333333335,7832352.0,0.0707499998311201,0.1,0.25,0.39,29.96850002938752,0.4123682080336044,0.2617419877241862,0.0,3.6,0.0,0.00413333333175,0.0,29218.13333333333,1661,1567,13.666666666666666,23.866666666666667,1703,1284,0.001093099,12700557.333333334,24644316.8,0.074416666602095,0.35,0.51,0.48,27.6302733037327,0.4543593893732849,0.1627225270363138,0.0,0.6,0.0,0.0006000000013348,0.0,31948.8
1710243540,966,0.001514818,8565282.133333333,18044734.4,0.1039999999105931,0.34,0.27,0.38,31.33151499636161,0.4124108783435444,0.2618454749683057,0.0,0.4666666666666667,0.0,0.0003999999995964,0.0,10376.533333333333,1652,1234,13.8,24.266666666666666,1694,1276,0.003457328,14295004.8,33676984.0,0.0844166663785774,0.55,0.49,0.47,27.96988949562937,0.4544588238313001,0.1628035537960002,0.0,0.7333333333333333,0.0,0.000866666669026,0.0,24029.866666666665
1710243660,951,0.001413814,6208009.6,12501835.733333332,0.091749999920527,0.52,0.33,0.38,30.54902021541169,0.4124872766661249,0.2619177253150205,0.0,2.8,0.0,0.0031999999967714,0.0,25395.2,1655,1295,13.8,24.2,1699,1273,0.001087186,12144869.866666667,34243413.333333336,0.0825833333035309,0.21,0.41,0.45,27.3952225027082,0.4544489095451637,0.1628773935107884,0.0,2.933333333333333,0.0,0.0038000000019868,0.0,48605.86666666667
1710243780,956,0.001360137,3731908.2666666666,13075995.2,0.0870833332339922,0.14,0.26,0.35,29.79849511343457,0.4125306273682507,0.2620073191562735,0.0,0.4666666666666667,0.0,0.0003999999995964,0.0,7918.933333333333,1657,1457,14.533333333333331,24.53333333333333,1700,1276,0.000915302,13637703.466666669,28986569.066666663,0.0935833333681027,0.43,0.39,0.43,27.134522194938715,0.4544880806952908,0.1629498531889081,0.0,0.7333333333333333,0.0,0.0007999999991928,0.0,34679.46666666667
1710243900,955,0.001354133,4276717.866666666,14397700.266666668,0.0739999999602636,1.15,0.5,0.42,30.257899400273413,0.4125766024402363,0.2620702813910274,0.0,3.933333333333333,0.0,0.0061999999995653,0.0,63624.53333333333,1664,1461,13.733333333333333,24.4,1706,1280,0.000895346,12798494.4,26094804.8,0.0804166665921608,0.34,0.39,0.43,28.01152383399875,0.4545267658509996,0.163015792581419,0.0,2.466666666666667,0.0,0.0075333333341404,0.0,39048.53333333333
1710244020,990,0.002298048,5490474.666666667,15717141.866666667,0.0821666664133469,0.69,0.52,0.43,30.25271047545552,0.4126287010418943,0.2621665428251738,0.0,0.9333333333333332,0.0,0.0010000000009313,0.0,51882.66666666666,1666,1506,13.733333333333333,24.133333333333333,1710,1289,0.000879229,12912459.2,30564568.53333333,0.0742500000943739,0.32,0.39,0.42,28.338868593617622,0.4545749764973099,0.163087825843714,0.0,1.1333333333333333,0.0,0.0008000000030733,0.0,16110.933333333332
1710244140,984,0.00538794,4381352.0,8686430.4,0.0819166667759419,0.58,0.55,0.46,30.02100407908512,0.4126763284949025,0.2622353973513219,0.0,2.933333333333333,0.0,0.003466666668343,0.0,57344.0,1668,1284,13.0,24.266666666666666,1712,1288,0.000924919,11424310.933333334,30312685.866666667,0.0794166668007771,0.49,0.41,0.42,28.26762542867015,0.4546205627737606,0.1631820249758726,0.0,0.7333333333333333,0.0,0.0006000000013348,0.0,10922.666666666666
1710244260,998,0.001345458,5715390.4,11568213.333333334,0.0924166666964689,0.16,0.42,0.42,30.011905016608253,0.4127983130939338,0.2623143075379153,0.0,1.2,0.0,0.0014000000005277,0.0,41233.066666666666,1682,1371,13.6,23.73333333333333,1726,1298,0.000977429,12311348.266666668,33065111.466666665,0.0828333333134652,1.21,0.7,0.52,28.04767414551853,0.4547477961125112,0.1632573687755694,0.0,4.133333333333334,0.0,0.0050666666667287,0.0,63351.46666666667
1710244380,970,0.001322375,5815843.733333333,10915436.8,0.0742499999701977,1.64,0.72,0.52,29.7843054943828,0.4124484943115325,0.2624273464965055,0.0,3.8,0.0,0.0084666666691191,0.0,72635.73333333334,1670,1382,13.333333333333334,24.066666666666663,1714,1289,0.000876207,10937142.933333334,28298473.066666663,0.0904166668653487,0.28,0.51,0.48,28.04996120604325,0.4547897860302654,0.1633797578702406,0.0,0.8666666666666667,0.0,0.0006000000013348,0.0,28398.93333333333
1710244500,956,0.001378036,3590262.4,14111322.666666666,0.0980000001688798,0.45,0.56,0.48,31.282134138379035,0.4124982601399819,0.262506179152949,0.0,0.8,0.0,0.0005999999974543,0.0,18568.533333333333,1650,1373,13.333333333333334,23.8,1695,1272,0.000903314,13615018.666666666,33577385.6,0.082916666691502,0.17,0.4,0.45,28.03530434504612,0.4548355667044835,0.163437967506804,0.0,3.866666666666666,0.0,0.0042666666675359,0.0,36317.86666666667
1710244620,960,0.001480599,2818520.533333333,12598820.8,0.0809166667362053,0.32,0.51,0.48,31.016712026722715,0.4125427772287121,0.2625952302831524,0.0,3.466666666666667,0.0,0.0044666666653938,0.0,55705.6,1654,1546,13.2,23.4,1700,1270,0.001699523,12750371.733333332,31866661.866666667,0.0655833334972462,0.35,0.36,0.42,27.497845121736788,0.4548772650255867,0.1634959523059327,0.0,0.8,0.0,0.0007333333332402,0.0,34952.53333333333
1710244740,949,0.001328006,4201884.266666667,15199004.8,0.081083333492279,0.37,0.46,0.46,30.262965364787565,0.4125870027207912,0.2626537888053906,0.0,2.1333333333333333,0.0,0.0021999999997206,0.0,33860.26666666667,1667,1572,13.4,24.4,1712,1287,0.001093848,12107298.666666666,31566357.866666667,0.0733333334326744,0.34,0.34,0.41,27.62405151542352,0.4544844843365943,0.1635581469922022,0.0,3.2666666666666666,0.0,0.0045999999972991,0.0,33314.13333333333
1710244860,958,0.001322892,6487385.066666666,11518201.6,0.0940000000099341,0.35,0.49,0.48,30.02737342281893,0.4128229044115074,0.2627850163371532,0.0,0.4666666666666667,0.0,0.0005999999974543,0.0,7918.933333333333,1669,1382,14.6,24.2,1712,1282,0.000883415,15491152.533333331,32175516.8,0.1021666665871938,0.31,0.32,0.4,28.262510282550345,0.4546443765002648,0.1636690848837295,0.0,0.9333333333333332,0.0,0.0010666666668839,0.0,24849.066666666666
1710244980,961,0.001495951,9399417.6,14437854.933333334,0.090000000099341,0.36,0.45,0.47,29.90490496029244,0.4128791825651641,0.2629275865298497,0.0,0.4666666666666667,0.0,0.0007333333332402,0.0,11195.733333333334,1671,1276,15.4,24.066666666666663,1714,1287,0.001174029,16020538.666666666,34516112.0,0.1002500000099341,0.37,0.36,0.4,27.81225446376423,0.454697641488527,0.1638167100422012,0.0,3.6,0.0,0.003666666666201,0.0,54886.4
1710245100,959,0.001340313,6535788.266666667,11753430.933333334,0.0887499999254942,0.65,0.49,0.48,29.66028773202917,0.4129302119791015,0.2630654971605358,0.0,1.8,0.0,0.0020000000018626,0.0,36590.93333333333,1666,1549,15.2,24.133333333333333,1709,1282,0.000888512,15493876.8,34053490.13333333,0.0983333334326743,0.25,0.37,0.4,27.91148338007872,0.4547462409303722,0.163961024663271,0.0,1.2,0.0,0.0008666666651455,0.0,29764.266666666663
1710245220,964,0.001374337,7028965.333333333,16491735.466666669,0.1175833329558371,0.79,0.58,0.52,31.34981148955833,0.4129937800490348,0.2632325668806085,0.0,1.6,0.0,0.0017333333341715,0.0,54067.2,1671,1611,15.4,23.866666666666667,1711,1281,0.000876,18822589.866666667,39642339.73333333,0.0839166666070621,0.1,0.28,0.37,27.548160453280644,0.4548053378516559,0.1641050214107262,0.0,0.9333333333333332,0.0,0.000866666669026,0.0,42052.26666666667
1710245340,956,0.0013248,5978807.466666667,15471977.066666666,0.0950833334277073,1.16,0.75,0.58,30.282712789568443,0.4130452954573907,0.2633826419918178,0.0,1.6666666666666667,0.0,0.001333333334575,0.0,36317.86666666667,1663,1383,15.4,24.33333333333333,1704,1277,0.003579772,15103284.266666668,33279170.133333333,0.0782499998807906,0.36,0.33,0.38,27.50409150209463,0.4548547148845705,0.1642555772088649,0.0,6.4,0.0,0.0073333333362825,0.0,79462.4
1710245460,960,0.004089377,6784883.2,18128171.2,0.0737500001986821,0.92,0.84,0.64,30.25062015029192,0.4130995324344899,0.2635463313973538,0.0,1.933333333333333,0.0,0.0021333333337679,0.0,43144.53333333333,1672,1381,14.933333333333334,24.53333333333333,1715,1283,0.004146776,13652160.0,26234527.466666665,0.0943333332737287,0.89,0.53,0.44,27.35179294478716,0.4549049667074384,0.164397542666392,0.0,0.5333333333333333,0.0,0.0005333333353822,0.0,11741.866666666669
1710245580,960,0.005875738,6168124.8,9749331.2,0.11233333311975,0.31,0.67,0.6,29.48106079329561,0.4131552273948444,0.263691297271683,0.0,2.2,0.0,0.0029999999989134,0.0,48878.93333333333,1670,1471,15.0,24.53333333333333,1712,1279,0.000860575,15031370.666666666,30161178.133333333,0.1014999998112519,2.59,1.62,0.87,27.56380099622389,0.4549594952811886,0.1645425085407212,0.0,0.8,0.0,0.000866666669026,0.0,55159.46666666667
1710245700,963,0.001399514,5632905.066666666,10414644.266666668,0.0919166665524243,0.48,0.62,0.59,30.44403670807724,0.41320304924562,0.2638502263260136,0.0,1.6,0.0,0.001333333334575,0.0,23756.8,1671,1482,14.466666666666669,24.4,1715,1281,0.000892432,16096624.0,39909106.13333333,0.0864999999602637,2.01,1.54,0.92,27.857553017382884,0.4550086779163358,0.1646869627160609,0.0,2.0,0.0,0.0028666666670081,0.0,31948.8
1710245820,958,0.003100785,6983534.4,11685802.666666666,0.0890000000596046,0.43,0.58,0.58,30.045669916015648,0.413263312553508,0.2639962155983218,0.0,0.8666666666666667,0.0,0.0012666666686224,0.0,45329.066666666666,1675,1361,14.933333333333334,24.0,1717,1284,0.000880407,16450301.333333334,32667732.266666666,0.0843333333730697,0.4,1.1,0.84,28.207547053811087,0.4550708852018976,0.1648825402722611,0.0,2.8666666666666667,0.0,0.00413333333175,0.0,52701.86666666667
1710245940,963,0.003657663,6949197.333333333,17385554.666666668,0.0942499998956918,0.35,0.49,0.55,29.9103398057178,0.4133188131160951,0.2641366692179254,0.0,3.866666666666666,0.0,0.0048666666649902,0.0,70451.2,1670,1678,15.6,24.466666666666665,1714,1277,0.001126771,15533190.4,32376451.73333333,0.081833333397905,0.67,0.95,0.81,27.57462149763117,0.4551240529912762,0.1650450667255482,0.0,2.8666666666666667,0.0,0.0032000000006519,0.0,20753.066666666666
1710246060,956,0.005042225,6479234.666666667,17002441.066666666,0.0739166665822268,3.5,1.27,0.8,30.18146727546772,0.413374702474217,0.2642835113218829,0.0,0.8666666666666667,0.0,0.0014000000005277,0.0,47513.6,1682,1755,14.6,23.666666666666668,1721,1294,0.001824936,13882027.733333332,26990939.73333333,0.0878333333879709,0.38,0.77,0.76,27.6369623409663,0.4548265272083003,0.1652123380240108,0.0,0.6666666666666666,0.0,0.0004000000034769,0.0,11468.8
1710246180,957,0.001374426,4638982.933333334,13686067.733333332,0.0823333331694204,0.66,0.93,0.74,30.03996455792205,0.4134262178825728,0.2644143201908357,0.0,2.6,0.0,0.0028666666670081,0.0,21845.33333333333,1680,1335,13.466666666666669,24.133333333333333,1720,1293,0.000888036,13873146.133333333,29166911.466666665,0.0950000001738469,0.49,0.68,0.73,28.42471943546493,0.4548760014400986,0.1653620409905003,0.0,2.466666666666667,0.0,0.0029999999989134,0.0,22391.466666666667
1710246300,960,0.001331424,5795768.533333333,9693293.333333334,0.1064999998857577,0.52,0.77,0.7,29.37541330032095,0.4130898125461208,0.2644942227633482,0.0,0.8,0.0,0.0008666666651455,0.0,46148.26666666667,1674,1219,13.866666666666667,23.866666666666667,1712,1282,0.001547298,14709556.266666668,35637262.4,0.0856666669249535,0.67,0.74,0.75,28.230663579544824,0.4549306272127326,0.1654419745750727,0.0,1.933333333333333,0.0,0.0028000000010554,0.0,24302.93333333333
1710246420,964,0.001355048,4369040.0,10497993.6,0.0900000002235172,0.54,0.69,0.68,29.904413119077468,0.4131482290752187,0.2645726600160271,0.0,0.8,0.0,0.0007999999991928,0.0,21572.266666666663,1678,1480,14.066666666666666,24.2,1715,1291,0.000879603,12205862.933333334,34146621.86666667,0.0763333333035309,0.63,0.68,0.73,27.86284030784326,0.4549853501842502,0.1655186596463632,0.0,0.4,0.0,0.0003333333336437,0.0,9284.266666666666
1710246540,964,0.001946372,4426153.6,8665482.133333333,0.0819166666517654,0.3,0.54,0.63,29.768935456415125,0.4131965369204128,0.2646455616160013,0.0,4.066666666666666,0.0,0.0057333333340163,0.0,61713.066666666666,1731,1500,14.6,24.0,1767,1340,0.00088953,14150310.4,27065711.466666665,0.0730833334227403,1.14,0.88,0.8,27.73370746036684,0.4550325888417237,0.1655915767523674,0.0,2.8666666666666667,0.0,0.0032666666666045,0.0,25668.266666666663
1710246660,963,0.004638053,5018053.866666666,14623794.666666666,0.0774999999751648,0.29,0.47,0.59,30.5440280270798,0.4133520551343171,0.2647237430191853,0.0,1.0,0.0,0.0008666666651455,0.0,49152.0,1695,1300,15.066666666666666,24.066666666666663,1728,1309,0.004506103,19453205.33333333,33238516.266666666,0.0937500001241764,1.13,0.93,0.82,27.722296749791887,0.4549893353384815,0.1656922961701346,0.0,0.8666666666666667,0.0,0.0007333333332402,0.0,26214.4
1710246780,1031,0.001338968,3680685.3333333335,14474465.066666666,0.0814166666318972,0.28,0.41,0.56,29.92925110043324,0.4134088192823922,0.2647882170918627,0.0,3.4,0.0,0.0048000000029181,0.0,66355.2,1679,1330,13.733333333333333,24.4,1715,1297,0.000868626,10957506.666666666,29319647.466666665,0.0914166666567325,0.44,0.73,0.76,27.804016127465506,0.455039684360233,0.1657559251641778,0.0,0.7333333333333333,0.0,0.000866666669026,0.0,42325.333333333336
1710246900,973,0.001340874,4177733.866666666,14334858.666666666,0.0924166666964689,0.55,0.42,0.54,30.44398752395574,0.4134540167633083,0.2648523345258504,0.0,0.7333333333333333,0.0,0.0007999999991928,0.0,21026.13333333333,1691,1377,14.0,24.4,1726,1306,0.00128908,16047857.6,42112674.66666666,0.0817500000198683,0.4,0.65,0.73,27.49093475606532,0.4550865342221717,0.1658191354954115,0.0,2.8666666666666667,0.0,0.0039333333338921,0.0,48332.8
1710247020,977,0.001551168,5266080.0,14067400.0,0.0955833334475754,0.47,0.4,0.51,30.32606859266768,0.4135031993984556,0.2649143121277002,0.0,3.2666666666666666,0.0,0.0038666666679394,0.0,35225.6,1676,1397,13.733333333333333,24.73333333333333,1713,1298,0.000906046,13074855.466666669,37621317.86666667,0.0821666665375233,1.72,0.87,0.79,27.737420859713424,0.4551330924874593,0.1658826947123197,0.0,0.6666666666666666,0.0,0.0005999999974543,0.0,13926.4
1710247140,951,0.001983526,3373326.4,8309629.333333333,0.0717499997466802,0.46,0.46,0.52,29.95731064174704,0.4135558811934157,0.2649758943257854,0.0,0.6666666666666666,0.0,0.0007333333332402,0.0,19933.866666666665,1657,1278,13.733333333333333,24.266666666666666,1699,1279,0.000900403,13272384.533333331,27977430.933333334,0.0799999999503294,0.64,0.74,0.75,27.818107371343626,0.4551819835259556,0.1659463392123928,0.0,2.533333333333333,0.0,0.0091333333325261,0.0,17476.266666666666
1710247260,959,0.001380034,4731763.733333333,10400668.266666668,0.0737500000745058,0.43,0.43,0.5,30.23537307262798,0.4136025366575869,0.2650384999218496,0.0,0.6,0.0,0.000466666665549,0.0,19114.666666666668,1668,1555,14.2,25.4,1709,1282,0.000934811,14116269.866666667,30261949.866666667,0.0819999997814496,0.48,0.7,0.74,27.961479014990086,0.4552261118191509,0.1660088285132321,0.0,0.5333333333333333,0.0,0.0003999999995964,0.0,6826.666666666667
1710247380,955,0.001524321,4256228.266666667,14020780.266666668,0.0732499999304613,0.3,0.42,0.49,30.37707252665964,0.4136465677518987,0.2651026096028224,0.0,3.8,0.0,0.0055333333322778,0.0,44509.86666666667,1661,1582,13.4,23.866666666666667,1703,1279,0.000934547,12197614.4,25252601.6,0.0815000000099341,0.17,0.52,0.67,27.952453733134465,0.4552685877313236,0.1660736824836443,0.0,2.8666666666666667,0.0,0.0032666666666045,0.0,41233.066666666666
1710247500,954,0.00152827,3707283.733333333,12949347.2,0.0884166665375232,0.53,0.47,0.5,30.48296594024178,0.4136982775580219,0.2651735264309585,0.0,0.6666666666666666,0.0,0.0006000000013348,0.0,28672.0,1658,1158,13.666666666666666,23.933333333333334,1701,1277,0.000953611,14296837.866666667,36482694.93333333,0.0820833332836626,0.48,0.52,0.65,27.74966769994258,0.4553169927754014,0.1661437387271161,0.0,0.8666666666666667,0.0,0.0007333333332402,0.0,18295.466666666667
1710247620,953,0.00133769,3897179.733333333,13118347.733333332,0.1000833333780368,0.19,0.37,0.46,30.3538330292525,0.4137457106132627,0.2652627481274918,0.2,4.933333333333334,0.0001333333333604,0.0082666666673806,819.2,61986.13333333333,1651,1177,13.866666666666667,23.8,1697,1277,0.000887333,14994692.8,35006592.0,0.0899166665971278,0.54,0.5,0.63,27.61345234245412,0.454116780959594,0.1662136011452133,0.0,0.4666666666666667,0.0,0.0002666666638106,0.0,9284.266666666666
1710247740,956,0.001370456,5107350.933333334,8776994.666666666,0.1065000000099339,0.31,0.33,0.44,31.432219485125856,0.4131706820173512,0.2653517759986503,0.0,0.7333333333333333,0.0,0.0009333333310981,0.0,41506.13333333333,1659,1480,14.0,24.266666666666666,1705,1273,0.000958167,17663100.266666666,29916393.6,0.0983333330601454,0.16,0.39,0.57,27.46983477832112,0.4541598400650688,0.1662826805087962,0.0,3.6,0.0,0.0038000000019868,0.0,59528.53333333333
1710247860,945,0.001374962,4185581.3333333335,8631707.733333332,0.0743333334724108,0.46,0.38,0.44,30.001158286061248,0.4132266685743567,0.2654321437520622,3.933333333333333,3.533333333333333,0.0033333333335273,0.0059999999978269,16110.933333333332,43417.6,1667,1415,14.2,23.933333333333334,1714,1284,0.00090803,19819289.6,34647790.93333333,0.082916666691502,0.17,0.31,0.52,27.72748567205765,0.4542124246611452,0.1663625753282936,0.0,1.0,0.0,0.0009333333310981,0.0,47513.6
1710247980,953,0.001356881,5887892.266666667,11953962.666666666,0.0989166668305794,0.44,0.41,0.44,29.846203711286257,0.4134692769880477,0.2656073618908922,0.0,0.6,0.0,0.0006000000013348,0.0,21845.33333333333,1659,1319,13.8,24.53333333333333,1706,1277,0.000943048,15056261.333333334,29270218.133333333,0.1306666667262712,0.39,0.34,0.5,27.51242820658797,0.4539605823535038,0.1666197195765489,0.0,2.6666666666666665,0.0,0.0031333333346992,0.0,46694.4
1710248100,963,0.002608475,8062984.0,29516115.73333333,0.1070833334078391,0.7,0.53,0.48,30.792727537427268,0.4135386769910024,0.2658192905557113,0.0,1.933333333333333,0.0,0.0020666666678152,0.0,32768.0,1681,1566,14.066666666666666,24.133333333333333,1728,1301,0.003663859,15328793.066666666,47446633.6,0.0948333334177732,0.32,0.35,0.49,28.395012240692218,0.454028913168738,0.1668281671376364,0.0,0.9333333333333332,0.0,0.0009333333310981,0.0,48878.93333333333
1710248220,958,0.001355517,8415546.133333333,25910214.4,0.0954166664431492,0.33,0.45,0.46,29.92502126598453,0.4135984543044719,0.2659035658286794,0.0,2.2666666666666666,0.0,0.0026000000031975,0.0,43417.6,1682,1418,13.666666666666666,24.4,1728,1297,0.000872025,15772085.333333334,36620459.2,0.0854166665424902,0.37,0.34,0.47,27.72559208431138,0.4540861633112316,0.1669193503469629,0.0,2.4,0.0,0.0025333333333643,0.0,40960.0
1710248340,958,0.001367318,5846207.466666667,17660001.6,0.0885833330452441,0.43,0.42,0.44,30.378007024968067,0.4136462761552476,0.2659753044764048,4.2,0.4,0.0042666666665657,0.0004666666694295,17203.2,7645.866666666667,1658,1281,13.733333333333333,24.266666666666666,1704,1275,0.00092153,14655417.6,33184336.53333333,0.0961666665971279,0.59,0.44,0.49,27.622526808407034,0.4541320411843333,0.1669918720492025,0.0,1.3333333333333333,0.0,0.0010666666668839,0.0,23756.8
1710248460,958,0.005582916,10710447.466666669,26101644.8,0.0784166666368643,0.42,0.43,0.44,30.320559971060067,0.4137177173347599,0.266090452255073,0.0,0.5333333333333333,0.0,0.000466666665549,0.0,12288.0,1661,1378,13.866666666666667,25.0,1706,1278,0.000896672,15614534.4,27254006.4,0.0965000001092751,0.75,0.56,0.53,28.728455828377008,0.4542913501547018,0.1670847454157973,0.0,2.8,0.0,0.0087333333329297,0.0,342425.6
1710248580,967,0.002394569,6343859.733333333,13658674.666666666,0.0859999998162189,0.42,0.38,0.42,30.671980519153152,0.4137824517912977,0.2661743631363364,0.0,0.6,0.0,0.0005333333315017,0.0,9557.333333333334,1654,1611,13.533333333333331,24.2,1700,1276,0.000928274,16538707.2,33762069.86666667,0.0769166665772596,0.2,0.41,0.48,27.754758254013733,0.4543477255072421,0.1671670901880323,0.0,1.6,0.0,0.0017333333341715,0.0,41233.066666666666
1710248700,958,0.001399892,6423824.533333333,16715349.333333334,0.0981666668007772,0.24,0.32,0.39,30.63238730134841,0.4138288156588179,0.2662452179403526,0.0,3.2666666666666666,0.0,0.0042000000015832,0.0,28672.0,1657,1405,13.933333333333334,24.066666666666663,1701,1270,0.001017529,14951468.266666668,40092556.266666666,0.0801666665822267,0.35,0.4,0.47,27.8627173476,0.4543909790104843,0.1672381698294832,0.0,1.2666666666666666,0.0,0.0007999999991928,0.0,22391.466666666667
1710248820,960,0.001549582,4770505.6,17521901.333333332,0.082916666691502,0.62,0.38,0.41,30.14915330764447,0.4138777066973141,0.2663175225581724,0.0,3.466666666666667,0.0,0.0033999999985098,0.0,56797.86666666667,1653,1182,13.933333333333334,23.8,1696,1270,0.000911209,13413933.333333334,32141868.8,0.0857500000546376,0.2,0.33,0.44,27.666718719836314,0.4544355932980981,0.1673124824781861,0.0,2.7333333333333334,0.0,0.0042666666675359,0.0,25668.266666666663
1710248940,949,0.001336435,5412037.333333333,17613198.4,0.0893333333233992,0.28,0.35,0.4,30.243980293889884,0.4139290277079026,0.2663884626453535,0.0,1.933333333333333,0.0,0.0029333333329608,0.0,48878.93333333333,1660,1208,14.266666666666667,23.4,1701,1279,0.000888656,14130975.466666669,31451587.2,0.0956666669497886,0.29,0.34,0.43,27.78714598208961,0.454484581535478,0.1673853763251452,0.0,2.6666666666666665,0.0,0.0025333333294838,0.0,43144.53333333333
1710249060,955,0.001382432,13398742.933333334,31819728.53333333,0.07599999991556,0.38,0.37,0.4,29.94941659024684,0.413977529950864,0.2664581622501358,0.0,0.4,0.0,0.0003999999995964,0.0,7099.733333333334,1653,1504,13.8,24.266666666666666,1697,1272,0.000892937,14359315.2,28825653.33333333,0.0855000001688799,0.43,0.38,0.43,27.82868195226438,0.4545305566074634,0.1674558124663518,0.0,2.2,0.0,0.002400000001459,0.0,18841.6
1710249180,947,0.001370337,5697614.933333334,14338201.066666666,0.0850833332786957,0.21,0.32,0.38,29.82077552047252,0.4140225330340126,0.2665257142697652,0.0,1.0666666666666669,0.0,0.0010000000009313,0.0,38502.4,1653,1404,13.333333333333334,24.133333333333333,1696,1270,0.001269081,11680053.333333334,29382906.133333333,0.0701666665573915,0.3,0.37,0.42,27.62341212215854,0.4542073703191933,0.167527768198497,0.0,0.5333333333333333,0.0,0.0005333333353822,0.0,33041.066666666666
