timestamp,rx_bytes,tx_bytes
1650487156,0.0,0.0
1650487157,0.0,0.0
1650487158,0.0,0.0
1650487159,0.0,0.0
1650487160,0.0,0.0
1650487161,0.0,0.0
1650487162,0.0,0.0
1650487163,0.0,0.0
1650487164,385.0,190.0
1650487165,0.0,0.0
1650487166,0.0,0.0
1650487167,0.0,0.0
1650487168,0.0,0.0
1650487169,0.0,0.0
1650487170,0.0,0.0
1650487171,0.0,0.0
1650487172,0.0,0.0
1650487173,0.0,0.0
1650487174,385.0,190.0
1650487175,385.0,190.0
1650487176,0.0,0.0
1650487177,0.0,0.0
1650487178,0.0,0.0
1650487179,0.0,0.0
1650487180,0.0,0.0
1650487181,0.0,0.0
1650487182,0.0,0.0
1650487183,0.0,0.0
1650487184,1623.0,1951.0
1650487185,0.0,0.0
1650487186,0.0,0.0
1650487187,0.0,0.0
1650487188,84.0,84.0
1650487189,84.0,84.0
1650487190,21.0,21.0
1650487191,0.0,0.0
1650487192,0.0,0.0
1650487193,0.0,0.0
1650487194,192.5,95.0
1650487195,192.5,95.0
1650487196,0.0,0.0
1650487197,0.0,0.0
1650487198,0.0,0.0
1650487199,0.0,0.0
1650487200,0.0,0.0
1650487201,0.0,0.0
1650487202,0.0,0.0
1650487203,0.0,0.0
1650487204,385.0,190.0
1650487205,385.0,190.0
1650487206,0.0,0.0
1650487207,0.0,0.0
1650487208,0.0,0.0
1650487209,0.0,0.0
1650487210,0.0,0.0
1650487211,0.0,0.0
1650487212,0.0,0.0
1650487213,385.0,190.0
1650487214,0.0,0.0
1650487215,0.0,0.0
1650487216,0.0,0.0
1650487217,0.0,0.0
1650487218,0.0,0.0
1650487219,0.0,0.0
1650487220,0.0,0.0
1650487221,0.0,0.0
1650487222,0.0,0.0
1650487223,0.0,0.0
1650487224,192.5,95.0
1650487225,0.0,0.0
1650487226,0.0,0.0
1650487227,0.0,0.0
1650487228,0.0,0.0
1650487229,0.0,0.0
1650487230,0.0,0.0
1650487231,0.0,0.0
1650487232,0.0,0.0
1650487233,385.0,190.0
1650487234,0.0,0.0
1650487235,0.0,0.0
1650487236,0.0,0.0
1650487237,0.0,0.0
1650487238,0.0,0.0
1650487239,0.0,0.0
1650487240,0.0,0.0
1650487241,0.0,0.0
1650487242,0.0,0.0
1650487243,0.0,0.0
1650487244,1623.0,1951.0
1650487245,1623.0,1951.0
1650487246,0.0,0.0
1650487247,0.0,0.0
1650487248,0.0,0.0
1650487249,0.0,0.0
1650487250,63.0,63.0
1650487251,0.0,0.0
1650487252,0.0,0.0
1650487253,0.0,0.0
1650487254,192.5,95.0
1650487255,192.5,95.0
1650487256,0.0,0.0
1650487257,0.0,0.0
1650487258,0.0,0.0
1650487259,0.0,0.0
1650487260,0.0,0.0
1650487261,0.0,0.0
1650487262,0.0,0.0
1650487263,385.0,190.0
1650487264,385.0,190.0
1650487265,0.0,0.0
1650487266,0.0,0.0
1650487267,0.0,0.0
1650487268,0.0,0.0
1650487269,0.0,0.0
1650487270,0.0,0.0
1650487271,0.0,0.0
1650487272,0.0,0.0
1650487273,0.0,0.0
1650487274,192.5,95.0
1650487275,0.0,0.0
1650487276,0.0,0.0
1650487277,0.0,0.0
1650487278,0.0,0.0
1650487279,0.0,0.0
1650487280,0.0,0.0
1650487281,0.0,0.0
1650487282,0.0,0.0
1650487283,0.0,0.0
1650487284,192.5,95.0
1650487285,192.5,95.0
1650487286,0.0,0.0
1650487287,0.0,0.0
1650487288,0.0,0.0
1650487289,0.0,0.0
1650487290,0.0,0.0
1650487291,0.0,0.0
1650487292,0.0,0.0
1650487293,0.0,0.0
1650487294,385.0,190.0
1650487295,385.0,190.0
1650487296,0.0,0.0
1650487297,0.0,0.0
1650487298,0.0,0.0
1650487299,0.0,0.0
1650487300,0.0,0.0
1650487301,0.0,0.0
1650487302,0.0,0.0
1650487303,385.0,190.0
1650487304,385.0,190.0
1650487305,619.0,881.5
1650487306,619.0,881.5
1650487307,0.0,0.0
1650487308,0.0,0.0
1650487309,126.0,126.0
1650487310,126.0,126.0
1650487311,0.0,0.0
1650487312,0.0,0.0
1650487313,0.0,0.0
1650487314,192.5,95.0
1650487315,0.0,0.0
1650487316,0.0,0.0
1650487317,0.0,0.0
1650487318,0.0,0.0
1650487319,0.0,0.0
1650487320,0.0,0.0
1650487321,0.0,0.0
1650487322,0.0,0.0
1650487323,192.5,95.0
1650487324,192.5,95.0
1650487325,0.0,0.0
1650487326,0.0,0.0
1650487327,0.0,0.0
1650487328,0.0,0.0
1650487329,0.0,0.0
1650487330,0.0,0.0
1650487331,0.0,0.0
1650487332,0.0,0.0
1650487333,0.0,0.0
1650487334,385.0,190.0
1650487335,385.0,190.0
1650487336,0.0,0.0
1650487337,0.0,0.0
1650487338,0.0,0.0
1650487339,0.0,0.0
1650487340,0.0,0.0
1650487341,0.0,0.0
1650487342,0.0,0.0
1650487343,0.0,0.0
1650487344,192.5,95.0
1650487345,0.0,0.0
1650487346,0.0,0.0
1650487347,0.0,0.0
1650487348,0.0,0.0
1650487349,0.0,0.0
1650487350,0.0,0.0
1650487351,0.0,0.0
1650487352,0.0,0.0
1650487353,385.0,190.0
1650487354,385.0,190.0
1650487355,0.0,0.0
1650487356,0.0,0.0
1650487357,0.0,0.0
1650487358,0.0,0.0
1650487359,0.0,0.0
1650487360,0.0,0.0
1650487361,0.0,0.0
1650487362,0.0,0.0
1650487363,192.5,95.0
1650487364,192.5,95.0
1650487365,619.0,880.5
1650487366,0.0,0.0
1650487367,0.0,0.0
1650487368,0.0,0.0
1650487369,0.0,0.0
1650487370,126.0,126.0
1650487371,126.0,126.0
1650487372,0.0,0.0
1650487373,385.0,190.0
1650487374,385.0,190.0
1650487375,0.0,0.0
1650487376,0.0,0.0
1650487377,0.0,0.0
1650487378,0.0,0.0
1650487379,0.0,0.0
1650487380,0.0,0.0
1650487381,0.0,0.0
1650487382,0.0,0.0
1650487383,385.0,190.0
1650487384,385.0,190.0
1650487385,0.0,0.0
1650487386,0.0,0.0
1650487387,0.0,0.0
1650487388,0.0,0.0
1650487389,0.0,0.0
1650487390,0.0,0.0
1650487391,0.0,0.0
1650487392,0.0,0.0
1650487393,0.0,0.0
1650487394,192.5,95.0
1650487395,192.5,95.0
1650487396,0.0,0.0
1650487397,0.0,0.0
1650487398,0.0,0.0
1650487399,0.0,0.0
1650487400,0.0,0.0
1650487401,0.0,0.0
1650487402,0.0,0.0
1650487403,0.0,0.0
1650487404,192.5,95.0
1650487405,0.0,0.0
1650487406,0.0,0.0
1650487407,0.0,0.0
1650487408,0.0,0.0
1650487409,0.0,0.0
1650487410,0.0,0.0
1650487411,0.0,0.0
1650487412,0.0,0.0
1650487413,0.0,0.0
1650487414,192.5,95.0
1650487415,192.5,95.0
1650487416,0.0,0.0
1650487417,0.0,0.0
1650487418,0.0,0.0
1650487419,0.0,0.0
1650487420,0.0,0.0
1650487421,0.0,0.0
1650487422,0.0,0.0
1650487423,192.5,95.0
1650487424,192.5,95.0
1650487425,619.0,409.0
1650487426,619.0,409.0
1650487427,0.0,472.5
1650487428,0.0,0.0
1650487429,0.0,0.0
1650487430,0.0,0.0
1650487431,42.0,42.0
1650487432,42.0,42.0
1650487433,385.0,190.0
1650487434,385.0,190.0
1650487435,0.0,0.0
1650487436,0.0,0.0
1650487437,0.0,0.0
1650487438,0.0,0.0
1650487439,0.0,0.0
1650487440,0.0,0.0
1650487441,0.0,0.0
1650487442,0.0,0.0
1650487443,0.0,0.0
1650487444,192.5,95.0
1650487445,0.0,0.0
1650487446,0.0,0.0
1650487447,0.0,0.0
1650487448,0.0,0.0
1650487449,0.0,0.0
1650487450,0.0,0.0
1650487451,0.0,0.0
1650487452,0.0,0.0
1650487453,192.5,95.0
1650487454,192.5,95.0
1650487455,0.0,0.0
1650487456,0.0,0.0
1650487457,0.0,0.0
1650487458,0.0,0.0
1650487459,0.0,0.0
1650487460,0.0,0.0
1650487461,0.0,0.0
1650487462,0.0,0.0
1650487463,0.0,0.0
1650487464,385.0,190.0
1650487465,0.0,0.0
1650487466,0.0,0.0
1650487467,0.0,0.0
1650487468,0.0,0.0
1650487469,0.0,0.0
1650487470,0.0,0.0
1650487471,0.0,0.0
1650487472,0.0,0.0
1650487473,385.0,190.0
1650487474,385.0,190.0
1650487475,0.0,0.0
1650487476,0.0,0.0
1650487477,0.0,0.0
1650487478,0.0,0.0
1650487479,0.0,0.0
1650487480,0.0,0.0
1650487481,0.0,0.0
1650487482,0.0,0.0
1650487483,385.0,190.0
1650487484,385.0,190.0
1650487485,0.0,0.0
1650487486,1238.0,1761.0
1650487487,1238.0,1761.0
1650487488,0.0,0.0
1650487489,0.0,0.0
1650487490,0.0,0.0
1650487491,0.0,0.0
1650487492,63.0,63.0
1650487493,63.0,63.0
1650487494,192.5,95.0
1650487495,0.0,0.0
1650487496,0.0,0.0
1650487497,0.0,0.0
1650487498,0.0,0.0
1650487499,0.0,0.0
1650487500,0.0,0.0
1650487501,0.0,0.0
1650487502,0.0,0.0
1650487503,0.0,0.0
1650487504,192.5,95.0
1650487505,0.0,0.0
1650487506,0.0,0.0
1650487507,0.0,0.0
1650487508,0.0,0.0
1650487509,0.0,0.0
1650487510,0.0,0.0
1650487511,0.0,0.0
1650487512,0.0,0.0
1650487513,192.5,95.0
1650487514,0.0,0.0
1650487515,0.0,0.0
1650487516,0.0,0.0
1650487517,0.0,0.0
1650487518,0.0,0.0
1650487519,0.0,0.0
1650487520,0.0,0.0
1650487521,0.0,0.0
1650487522,0.0,0.0
1650487523,0.0,0.0
1650487524,385.0,190.0
1650487525,385.0,190.0
1650487526,0.0,0.0
1650487527,0.0,0.0
1650487528,0.0,0.0
1650487529,0.0,0.0
1650487530,0.0,0.0
1650487531,0.0,0.0
1650487532,0.0,0.0
1650487533,0.0,0.0
1650487534,385.0,190.0
1650487535,0.0,0.0
1650487536,0.0,0.0
1650487537,0.0,0.0
1650487538,0.0,0.0
1650487539,0.0,0.0
1650487540,0.0,0.0
1650487541,0.0,0.0
1650487542,0.0,0.0
1650487543,0.0,0.0
1650487544,0.0,0.0
1650487545,192.5,95.0
1650487546,192.5,95.0
1650487547,619.0,881.5
1650487548,0.0,0.0
1650487549,0.0,0.0
1650487550,0.0,0.0
1650487551,0.0,0.0
1650487552,63.0,63.0
1650487553,385.0,190.0
1650487554,385.0,190.0
1650487555,0.0,0.0
1650487556,0.0,0.0
1650487557,0.0,0.0
1650487558,0.0,0.0
1650487559,0.0,0.0
1650487560,0.0,0.0
1650487561,0.0,0.0
1650487562,0.0,0.0
1650487563,0.0,0.0
1650487564,192.5,95.0
1650487565,192.5,95.0
1650487566,0.0,0.0
1650487567,0.0,0.0
1650487568,0.0,0.0
1650487569,0.0,0.0
1650487570,0.0,0.0
1650487571,0.0,0.0
1650487572,0.0,0.0
1650487573,385.0,190.0
1650487574,0.0,0.0
1650487575,0.0,0.0
1650487576,0.0,0.0
1650487577,0.0,0.0
1650487578,0.0,0.0
1650487579,0.0,0.0
1650487580,0.0,0.0
1650487581,0.0,0.0
1650487582,0.0,0.0
1650487583,385.0,190.0
1650487584,385.0,190.0
1650487585,0.0,0.0
1650487586,0.0,0.0
1650487587,0.0,0.0
1650487588,0.0,0.0
1650487589,0.0,0.0
1650487590,0.0,0.0
1650487591,0.0,0.0
1650487592,0.0,0.0
1650487593,0.0,0.0
1650487594,385.0,190.0
1650487595,385.0,190.0
1650487596,0.0,0.0
1650487597,0.0,0.0
1650487598,0.0,0.0
1650487599,0.0,0.0
1650487600,0.0,0.0
1650487601,0.0,0.0
1650487602,0.0,0.0
1650487603,385.0,190.0
1650487604,385.0,190.0
1650487605,0.0,0.0
1650487606,0.0,0.0
1650487607,0.0,0.0
1650487608,619.0,881.5
1650487609,0.0,0.0
1650487610,0.0,0.0
1650487611,0.0,0.0
1650487612,84.0,84.0
1650487613,427.0,232.0
1650487614,427.0,232.0
1650487615,0.0,0.0
1650487616,0.0,0.0
1650487617,0.0,0.0
1650487618,0.0,0.0
1650487619,0.0,0.0
1650487620,0.0,0.0
1650487621,0.0,0.0
1650487622,0.0,0.0
1650487623,0.0,0.0
1650487624,385.0,190.0
1650487625,0.0,0.0
1650487626,0.0,0.0
1650487627,0.0,0.0
1650487628,0.0,0.0
1650487629,0.0,0.0
1650487630,0.0,0.0
1650487631,0.0,0.0
1650487632,0.0,0.0
1650487633,0.0,0.0
1650487634,0.0,0.0
1650487635,192.5,95.0
1650487636,192.5,95.0
1650487637,0.0,0.0
1650487638,0.0,0.0
1650487639,0.0,0.0
1650487640,0.0,0.0
1650487641,0.0,0.0
1650487642,0.0,0.0
1650487643,385.0,190.0
1650487644,385.0,190.0
1650487645,0.0,0.0
1650487646,0.0,0.0
1650487647,0.0,0.0
1650487648,0.0,0.0
1650487649,0.0,0.0
1650487650,0.0,0.0
1650487651,0.0,0.0
1650487652,0.0,0.0
1650487653,0.0,0.0
1650487654,0.0,0.0
1650487655,192.5,95.0
1650487656,0.0,0.0
1650487657,0.0,0.0
1650487658,0.0,0.0
1650487659,0.0,0.0
1650487660,0.0,0.0
1650487661,0.0,0.0
1650487662,0.0,0.0
1650487663,385.0,190.0
1650487664,0.0,0.0
1650487665,0.0,0.0
1650487666,0.0,0.0
1650487667,1238.0,818.0
1650487668,0.0,943.0
1650487669,0.0,0.0
1650487670,0.0,0.0
1650487671,0.0,0.0
1650487672,42.0,42.0
1650487673,427.0,232.0
1650487674,427.0,232.0
1650487675,0.0,0.0
1650487676,0.0,0.0
1650487677,0.0,0.0
1650487678,0.0,0.0
1650487679,0.0,0.0
1650487680,0.0,0.0
1650487681,0.0,0.0
1650487682,0.0,0.0
1650487683,385.0,190.0
1650487684,385.0,190.0
1650487685,0.0,0.0
1650487686,0.0,0.0
1650487687,0.0,0.0
1650487688,0.0,0.0
1650487689,0.0,0.0
1650487690,0.0,0.0
1650487691,0.0,0.0
1650487692,0.0,0.0
1650487693,0.0,0.0
1650487694,385.0,190.0
1650487695,385.0,190.0
1650487696,0.0,0.0
1650487697,0.0,0.0
1650487698,0.0,0.0
1650487699,0.0,0.0
1650487700,0.0,0.0
1650487701,0.0,0.0
1650487702,0.0,0.0
1650487703,385.0,190.0
1650487704,385.0,190.0
1650487705,0.0,0.0
1650487706,0.0,0.0
1650487707,0.0,0.0
1650487708,0.0,0.0
1650487709,0.0,0.0
1650487710,0.0,0.0
1650487711,0.0,0.0
1650487712,0.0,0.0
1650487713,0.0,0.0
1650487714,192.5,95.0
1650487715,192.5,95.0
1650487716,0.0,0.0
1650487717,0.0,0.0
1650487718,0.0,0.0
1650487719,0.0,0.0
1650487720,0.0,0.0
1650487721,0.0,0.0
1650487722,0.0,0.0
1650487723,385.0,190.0
1650487724,385.0,190.0
1650487725,0.0,0.0
1650487726,0.0,0.0
1650487727,0.0,0.0
1650487728,1238.0,1761.0
1650487729,1238.0,1761.0
1650487730,0.0,0.0
1650487731,0.0,0.0
1650487732,0.0,0.0
1650487733,255.5,158.0
1650487734,255.5,158.0
1650487735,0.0,0.0
1650487736,0.0,0.0
1650487737,0.0,0.0
1650487738,0.0,0.0
1650487739,0.0,0.0
1650487740,0.0,0.0
1650487741,0.0,0.0
1650487742,0.0,0.0
1650487743,0.0,0.0
1650487744,385.0,190.0
1650487745,0.0,0.0
1650487746,0.0,0.0
1650487747,0.0,0.0
1650487748,0.0,0.0
1650487749,0.0,0.0
1650487750,0.0,0.0
1650487751,0.0,0.0
1650487752,0.0,0.0
1650487753,385.0,190.0
1650487754,385.0,190.0
1650487755,0.0,0.0
1650487756,0.0,0.0
1650487757,0.0,0.0
1650487758,0.0,0.0
1650487759,0.0,0.0
1650487760,0.0,0.0
1650487761,0.0,0.0
1650487762,0.0,0.0
1650487763,0.0,0.0
1650487764,192.5,95.0
1650487765,192.5,95.0
1650487766,0.0,0.0
1650487767,0.0,0.0
1650487768,0.0,0.0
1650487769,0.0,0.0
1650487770,0.0,0.0
1650487771,0.0,0.0
1650487772,0.0,0.0
1650487773,385.0,190.0
1650487774,385.0,190.0
1650487775,0.0,0.0
1650487776,0.0,0.0
1650487777,0.0,0.0
1650487778,0.0,0.0
1650487779,0.0,0.0
1650487780,0.0,0.0
1650487781,0.0,0.0
1650487782,0.0,0.0
1650487783,385.0,190.0
1650487784,385.0,190.0
1650487785,0.0,0.0
1650487786,0.0,0.0
1650487787,0.0,0.0
1650487788,0.0,0.0
1650487789,619.0,880.5
1650487790,619.0,880.5
1650487791,0.0,0.0
1650487792,126.0,126.0
1650487793,126.0,126.0
1650487794,192.5,95.0
1650487795,192.5,95.0
1650487796,0.0,0.0
1650487797,0.0,0.0
1650487798,0.0,0.0
1650487799,0.0,0.0
1650487800,0.0,0.0
1650487801,0.0,0.0
1650487802,0.0,0.0
1650487803,0.0,0.0
1650487804,0.0,0.0
1650487805,192.5,95.0
1650487806,0.0,0.0
1650487807,0.0,0.0
1650487808,0.0,0.0
1650487809,0.0,0.0
1650487810,0.0,0.0
1650487811,0.0,0.0
1650487812,0.0,0.0
1650487813,0.0,0.0
1650487814,385.0,190.0
1650487815,385.0,190.0
1650487816,0.0,0.0
1650487817,0.0,0.0
1650487818,0.0,0.0
1650487819,0.0,0.0
1650487820,0.0,0.0
1650487821,0.0,0.0
1650487822,0.0,0.0
1650487823,0.0,0.0
1650487824,385.0,190.0
1650487825,385.0,190.0
1650487826,0.0,0.0
1650487827,0.0,0.0
1650487828,0.0,0.0
1650487829,0.0,0.0
1650487830,0.0,0.0
1650487831,0.0,0.0
1650487832,0.0,0.0
1650487833,0.0,0.0
1650487834,385.0,190.0
1650487835,385.0,190.0
1650487836,0.0,0.0
1650487837,0.0,0.0
1650487838,0.0,0.0
1650487839,0.0,0.0
1650487840,0.0,0.0
1650487841,0.0,0.0
1650487842,0.0,0.0
1650487843,0.0,0.0
1650487844,385.0,190.0
1650487845,385.0,190.0
1650487846,0.0,0.0
1650487847,0.0,0.0
1650487848,0.0,0.0
1650487849,619.0,880.5
1650487850,0.0,0.0
1650487851,0.0,0.0
1650487852,0.0,0.0
1650487853,255.5,158.0
1650487854,255.5,158.0
1650487855,0.0,0.0
1650487856,0.0,0.0
1650487857,0.0,0.0
1650487858,0.0,0.0
1650487859,0.0,0.0
1650487860,0.0,0.0
1650487861,0.0,0.0
1650487862,0.0,0.0
1650487863,0.0,0.0
1650487864,192.5,95.0
1650487865,192.5,95.0
1650487866,0.0,0.0
1650487867,0.0,0.0
1650487868,0.0,0.0
1650487869,0.0,0.0
1650487870,0.0,0.0
1650487871,0.0,0.0
1650487872,0.0,0.0
1650487873,0.0,0.0
1650487874,385.0,190.0
1650487875,385.0,190.0
1650487876,0.0,0.0
1650487877,0.0,0.0
1650487878,0.0,0.0
1650487879,0.0,0.0
1650487880,0.0,0.0
1650487881,0.0,0.0
1650487882,0.0,0.0
1650487883,0.0,0.0
1650487884,0.0,0.0
1650487885,192.5,95.0
1650487886,192.5,95.0
1650487887,0.0,0.0
1650487888,0.0,0.0
1650487889,0.0,0.0
1650487890,0.0,0.0
1650487891,0.0,0.0
1650487892,0.0,0.0
1650487893,0.0,0.0
1650487894,385.0,190.0
1650487895,385.0,190.0
1650487896,0.0,0.0
1650487897,0.0,0.0
1650487898,0.0,0.0
1650487899,0.0,0.0
1650487900,0.0,0.0
1650487901,0.0,0.0
1650487902,0.0,0.0
1650487903,0.0,0.0
1650487904,385.0,190.0
1650487905,385.0,190.0
1650487906,0.0,0.0
1650487907,0.0,0.0
1650487908,0.0,0.0
1650487909,1238.0,1759.0
1650487910,1238.0,1759.0
1650487911,0.0,0.0
1650487912,0.0,0.0
1650487913,0.0,0.0
1650487914,255.5,158.0
1650487915,0.0,0.0
1650487916,0.0,0.0
1650487917,0.0,0.0
1650487918,0.0,0.0
1650487919,0.0,0.0
1650487920,0.0,0.0
1650487921,0.0,0.0
1650487922,0.0,0.0
1650487923,0.0,0.0
1650487924,192.5,95.0
1650487925,0.0,0.0
1650487926,0.0,0.0
1650487927,0.0,0.0
1650487928,0.0,0.0
1650487929,0.0,0.0
1650487930,0.0,0.0
1650487931,0.0,0.0
1650487932,0.0,0.0
1650487933,0.0,0.0
1650487934,385.0,190.0
1650487935,385.0,190.0
1650487936,0.0,0.0
1650487937,0.0,0.0
1650487938,0.0,0.0
1650487939,0.0,0.0
1650487940,0.0,0.0
1650487941,0.0,0.0
1650487942,0.0,0.0
1650487943,192.5,95.0
1650487944,0.0,0.0
1650487945,0.0,0.0
1650487946,0.0,0.0
1650487947,0.0,0.0
1650487948,0.0,0.0
1650487949,0.0,0.0
1650487950,0.0,0.0
1650487951,0.0,0.0
1650487952,0.0,0.0
1650487953,385.0,190.0
1650487954,0.0,0.0
1650487955,0.0,0.0
1650487956,0.0,0.0
1650487957,0.0,0.0
1650487958,0.0,0.0
1650487959,0.0,0.0
1650487960,0.0,0.0
1650487961,0.0,0.0
1650487962,0.0,0.0
1650487963,385.0,190.0
1650487964,385.0,190.0
1650487965,0.0,0.0
1650487966,0.0,0.0
1650487967,0.0,0.0
1650487968,0.0,0.0
1650487969,619.0,880.5
1650487970,0.0,0.0
1650487971,0.0,0.0
1650487972,0.0,0.0
1650487973,511.0,316.0
1650487974,511.0,316.0
1650487975,0.0,0.0
1650487976,0.0,0.0
1650487977,0.0,0.0
1650487978,0.0,0.0
1650487979,0.0,0.0
1650487980,0.0,0.0
1650487981,0.0,0.0
1650487982,0.0,0.0
1650487983,0.0,0.0
1650487984,192.5,95.0
1650487985,0.0,0.0
1650487986,0.0,0.0
1650487987,0.0,0.0
1650487988,0.0,0.0
1650487989,0.0,0.0
1650487990,0.0,0.0
1650487991,0.0,0.0
1650487992,0.0,0.0
1650487993,0.0,0.0
1650487994,192.5,95.0
1650487995,0.0,0.0
1650487996,0.0,0.0
1650487997,0.0,0.0
1650487998,0.0,0.0
1650487999,0.0,0.0
1650488000,0.0,0.0
1650488001,0.0,0.0
1650488002,0.0,0.0
1650488003,0.0,0.0
1650488004,385.0,190.0
1650488005,385.0,190.0
1650488006,0.0,0.0
1650488007,0.0,0.0
1650488008,0.0,0.0
1650488009,0.0,0.0
1650488010,0.0,0.0
1650488011,0.0,0.0
1650488012,0.0,0.0
1650488013,0.0,0.0
1650488014,192.5,95.0
1650488015,0.0,0.0
1650488016,0.0,0.0
1650488017,0.0,0.0
1650488018,0.0,0.0
1650488019,0.0,0.0
1650488020,0.0,0.0
1650488021,0.0,0.0
1650488022,0.0,0.0
1650488023,0.0,0.0
1650488024,192.5,95.0
1650488025,0.0,0.0
1650488026,0.0,0.0
1650488027,0.0,0.0
1650488028,0.0,0.0
1650488029,1238.0,818.0
1650488030,0.0,943.0
1650488031,0.0,943.0
1650488032,0.0,0.0
1650488033,385.0,190.0
1650488034,385.0,190.0
1650488035,63.0,63.0
1650488036,63.0,63.0
1650488037,0.0,0.0
1650488038,0.0,0.0
1650488039,0.0,0.0
1650488040,0.0,0.0
1650488041,0.0,0.0
1650488042,0.0,0.0
1650488043,0.0,0.0
1650488044,192.5,95.0
1650488045,192.5,95.0
1650488046,0.0,0.0
1650488047,0.0,0.0
1650488048,0.0,0.0
1650488049,0.0,0.0
1650488050,0.0,0.0
1650488051,0.0,0.0
1650488052,0.0,0.0
1650488053,0.0,0.0
1650488054,192.5,95.0
1650488055,0.0,0.0
1650488056,0.0,0.0
1650488057,0.0,0.0
1650488058,0.0,0.0
1650488059,0.0,0.0
1650488060,0.0,0.0
1650488061,0.0,0.0
1650488062,0.0,0.0
1650488063,385.0,190.0
1650488064,0.0,0.0
1650488065,0.0,0.0
1650488066,0.0,0.0
1650488067,0.0,0.0
1650488068,0.0,0.0
1650488069,0.0,0.0
1650488070,0.0,0.0
1650488071,0.0,0.0
1650488072,0.0,0.0
1650488073,0.0,0.0
1650488074,192.5,95.0
1650488075,0.0,0.0
1650488076,0.0,0.0
1650488077,0.0,0.0
1650488078,0.0,0.0
1650488079,0.0,0.0
1650488080,0.0,0.0
1650488081,0.0,0.0
1650488082,0.0,0.0
1650488083,192.5,95.0
1650488084,192.5,95.0
1650488085,0.0,0.0
1650488086,0.0,0.0
1650488087,0.0,0.0
1650488088,0.0,0.0
1650488089,0.0,0.0
1650488090,619.0,881.5
1650488091,619.0,881.5
1650488092,0.0,0.0
1650488093,0.0,0.0
1650488094,234.5,137.0
1650488095,234.5,137.0
1650488096,21.0,21.0
1650488097,0.0,0.0
1650488098,0.0,0.0
1650488099,0.0,0.0
1650488100,0.0,0.0
1650488101,0.0,0.0
1650488102,0.0,0.0
1650488103,385.0,190.0
1650488104,385.0,190.0
1650488105,0.0,0.0
1650488106,0.0,0.0
1650488107,0.0,0.0
1650488108,0.0,0.0
1650488109,0.0,0.0
1650488110,0.0,0.0
1650488111,0.0,0.0
1650488112,0.0,0.0
1650488113,385.0,190.0
1650488114,385.0,190.0
1650488115,0.0,0.0
1650488116,0.0,0.0
1650488117,0.0,0.0
1650488118,0.0,0.0
1650488119,0.0,0.0
1650488120,0.0,0.0
1650488121,0.0,0.0
1650488122,0.0,0.0
1650488123,0.0,0.0
1650488124,192.5,95.0
1650488125,192.5,95.0
1650488126,0.0,0.0
1650488127,0.0,0.0
1650488128,0.0,0.0
1650488129,0.0,0.0
1650488130,0.0,0.0
1650488131,0.0,0.0
1650488132,0.0,0.0
1650488133,0.0,0.0
1650488134,385.0,190.0
1650488135,385.0,190.0
1650488136,0.0,0.0
1650488137,0.0,0.0
1650488138,0.0,0.0
1650488139,0.0,0.0
1650488140,0.0,0.0
1650488141,0.0,0.0
1650488142,0.0,0.0
1650488143,0.0,0.0
1650488144,192.5,95.0
1650488145,0.0,0.0
1650488146,0.0,0.0
1650488147,0.0,0.0
1650488148,0.0,0.0
1650488149,619.0,880.5
1650488150,0.0,0.0
1650488151,0.0,0.0
1650488152,0.0,0.0
1650488153,0.0,0.0
1650488154,469.0,274.0
1650488155,42.0,42.0
1650488156,0.0,0.0
1650488157,0.0,0.0
1650488158,0.0,0.0
1650488159,0.0,0.0
1650488160,0.0,0.0
1650488161,0.0,0.0
1650488162,0.0,0.0
1650488163,385.0,190.0
1650488164,385.0,190.0
1650488165,0.0,0.0
1650488166,0.0,0.0
1650488167,0.0,0.0
1650488168,0.0,0.0
1650488169,0.0,0.0
1650488170,0.0,0.0
1650488171,0.0,0.0
1650488172,0.0,0.0
1650488173,0.0,0.0
1650488174,0.0,0.0
1650488175,192.5,95.0
1650488176,192.5,95.0
1650488177,0.0,0.0
1650488178,0.0,0.0
1650488179,0.0,0.0
1650488180,0.0,0.0
1650488181,0.0,0.0
1650488182,0.0,0.0
1650488183,0.0,0.0
1650488184,385.0,190.0
1650488185,385.0,190.0
1650488186,0.0,0.0
1650488187,0.0,0.0
1650488188,0.0,0.0
1650488189,0.0,0.0
1650488190,0.0,0.0
1650488191,0.0,0.0
1650488192,0.0,0.0
1650488193,0.0,0.0
1650488194,192.5,95.0
1650488195,0.0,0.0
1650488196,0.0,0.0
1650488197,0.0,0.0
1650488198,0.0,0.0
1650488199,0.0,0.0
1650488200,0.0,0.0
1650488201,0.0,0.0
1650488202,0.0,0.0
1650488203,0.0,0.0
1650488204,385.0,190.0
1650488205,0.0,0.0
1650488206,0.0,0.0
1650488207,0.0,0.0
1650488208,0.0,0.0
1650488209,0.0,0.0
1650488210,1238.0,1761.0
1650488211,0.0,0.0
1650488212,0.0,0.0
1650488213,192.5,95.0
1650488214,192.5,95.0
1650488215,63.0,63.0
1650488216,0.0,0.0
1650488217,0.0,0.0
1650488218,0.0,0.0
1650488219,0.0,0.0
1650488220,0.0,0.0
1650488221,0.0,0.0
1650488222,0.0,0.0
1650488223,0.0,0.0
1650488224,192.5,95.0
1650488225,0.0,0.0
1650488226,0.0,0.0
1650488227,0.0,0.0
1650488228,0.0,0.0
