timestamp,"container_memory_rss{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",metrics_path=""/metrics/cadvisor""} / 1048576","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_transmit_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","(sum(irate(container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container!="""",container!=""POD"",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", metrics_path=""/metrics/cadvisor""} [1m])) by(namespace,pod) / on (namespace,pod) (sum(container_spec_cpu_quota{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",container!="""",metrics_path=""/metrics/cadvisor""}) by(namespace,pod) / 100000) ) * 100","irate (container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",metrics_path=""/metrics/cadvisor""} [1m]) * 100","1-sum(increase(std_grpc_server_handled_total{job=""be/yid"",biz_code=""6000"",environment=""rc"",instance=""yid-k8s-aiops-81-5778cb86bf-tmvfd"",grpc_code=~""Unknown|OK""}[1m]) or increase(std_grpc_server_handled_total{job=""be/yid"",environment=""rc"",instance=""{1}"",grpc_code!~""Unknown|OK""}[1m]))/sum(increase(std_grpc_server_handled_total{job=""be/yid"",instance=""{2}"",environment=""rc""}[1m])) or vector(1)"
1701094080,283.25,5210927.733333333,4652104.533333333,5210927.733333333,16.30983276221539,17.857751003369536,1
1701094200,272.234375,4316692,3842308.8,4316692,18.096702648876494,29.168181030011812,1
1701094320,275.62890625,2910324.490067991,2546567.3910145313,2910324.490067991,13.371114000346637,22.008819084137134,1
1701094440,277.328125,5536050.393280895,5206723.1035861885,5536050.393280895,15.669439085911732,24.691895640575403,1
1701094560,273.1328125,4698309.1024230905,4328064.526880645,4698309.1024230905,13.340995638192373,27.05656266374204,1
1701094680,287.62890625,5202564.266666667,4746386.933333334,5202564.266666667,10.682937235558509,13.371514936637444,1
1701094800,304.23828125,5498423.466666667,5198296,5498423.466666667,17.361883548890344,21.6420750033285,1
1701094920,271.98046875,5658485.866666666,5119754.4,5658485.866666666,10.794870293337024,31.21348843667268,1
1701095040,285.45703125,6133436.8,5718622.4,6133436.8,15.311496137777189,26.71704720996786,1
1701095160,274.85546875,4569143.2,4231734.4,4569143.2,14.590900477778632,22.27636702999007,1
1701095280,280.34765625,5060367.2,4626297.866666666,5060367.2,14.336604000030395,29.93456151666275,1
1701095400,280.76953125,5164156.266666667,4822268.266666667,5164156.266666667,14.536642628890048,20.82527102999544,1
1701095520,276.54296875,5591116.266666667,5022501.6,5591116.266666667,16.953969157798888,27.125286396670468,1
1701095640,274.9453125,2744083.7333333334,2721729.3333333335,2744083.7333333334,12.204536813337148,23.947206396696856,1
1701095760,272.3828125,4332393.6,3986795.7333333334,4332393.6,21.23301049998392,26.63112494997525,1
1701095880,283.046875,5136662.666666667,4747117.866666666,5136662.666666667,13.64533121775215,24.986410383329105,1
1701096000,283.7578125,2331408.2666666666,1990540.8,2331408.2666666666,13.10231107112486,18.687409700020606,1
1701096120,283.94140625,4616050.4,4109869.3333333335,4616050.4,16.875812262199663,22.048022149974713,1
1701096240,271.55078125,2530495.2,2220310.4,2530495.2,21.74317785108643,24.51333620667962,1
1701096360,269.89453125,6699241.6,6332287.2,6699241.6,14.981671571117152,22.982836873367585,1
1701096480,273.2578125,4422660.533333333,4095960.8,4422660.533333333,10.750614828882842,20.91515103665491,1
1701096600,273.7890625,2510897.6,2232550.6666666665,2510897.6,18.303986886652034,24.8273521400309,1
1701096720,269.65625,4966213.066666666,4502097.866666666,4966213.066666666,14.808505946647427,26.37491285000578,1
1701096840,275.078125,3887056.8,3587266.4,3887056.8,11.472381335560284,31.766544693333948,1
1701096960,273.1328125,4082812.8,3728602.933333333,4082812.8,12.879753077771358,20.358481563356083,1
1701097080,275.56640625,6105140,5655793.066666666,6105140,13.937220648901228,24.430536286672577,1
1701097200,269.26171875,5317160.8,4685342.4,5317160.8,16.328249904456445,26.284574909999115,1
1701097320,270.91796875,6422047.271393806,5747584.891822515,6422047.271393806,20.549408531969913,33.207815874916754,1
1701097440,275.96875,2195306.4,2047571.2,2195306.4,9.477828357776161,16.822965780011145,1
1701097560,271.515625,4248924,3973898.1333333333,4248924,17.2847920844409,24.724062586659176,1
1701097680,275.97265625,4758805.6,4375962.4,4758805.6,7.195146215575127,26.883398276647007,1
1701097800,272.8203125,5099595.466666667,4629682.933333334,5099595.466666667,14.437928935545239,23.07201962331116,1
1701097920,285.71484375,5502881.6,4948263.2,5502881.6,9.530901939983274,22.408986763330176,1
1701098040,274.20703125,5702336,5240595.2,5702336,14.125327913336353,29.967886783318438,1
1701098160,289.015625,5166964.266666667,4810809.333333333,5166964.266666667,17.54405707111194,20.30023125334992,1
1701098280,275.203125,5086253.866666666,4823650.4,5086253.866666666,18.55789880885924,22.616805333333712,1
1701098400,293.4609375,5084472,4685288,5084472,18.875089871127983,15.740091466674736,1
1701098520,278.80859375,4151667.7333333334,3544325.066666667,4151667.7333333334,18.136280642227373,26.102342506686306,1
1701098640,280.97265625,5957417.333333333,5422189.6,5957417.333333333,16.547168264417753,23.562168276645632,1
1701098760,279.9765625,6769197.347815946,6270946.589811082,6769197.347815946,17.414806223973144,24.853946972967975,1
1701098880,274.8515625,4885560.8,4467138.933333334,4885560.8,14.787222846644,26.50369362003403,1
1701099000,283.8984375,5451432.266666667,4984178.133333334,5451432.266666667,18.663302517767686,18.625102883330936,1
1701099120,278.83984375,5033776,4455081.6,5033776,15.285508566658892,26.996716503344942,1
1701099240,276.75390625,5113949.866666666,4671725.866666666,5113949.866666666,15.16342533555063,20.83679953997489,1
1701099360,284.31640625,2219086.4189301785,2148630.1616397267,2219086.4189301785,18.875507124371314,24.859789058498507,1
1701099480,289.328125,5176734.666666667,4886255.466666667,5176734.666666667,18.663882824443537,20.148356509986723,1
1701099600,275.515625,4949861.866666666,4656550.933333334,4949861.866666666,7.471874779989269,19.598191000016715,1
1701099720,277.36328125,4363285.066666666,3844382.6666666665,4363285.066666666,12.889087955570883,22.565783590010444,1
1701099840,276.93359375,4934415.2,4728103.466666667,4934415.2,15.857402197757944,23.84430835668657,1
1701099960,274.734375,4312389.066666666,4087704.2666666666,4312389.066666666,10.972244380003152,26.14275248333191,1
1701100080,274.140625,5201443.466666667,4795870.4,5201443.466666667,15.508071037766058,18.862801776655637,1
1701100200,271.37109375,2476569.3333333335,2244673.3333333335,2476569.3333333335,13.418879408887326,25.745171719997114,1
1701100320,275.71484375,4469208.8,3948303.2,4469208.8,15.764004186655963,24.7091850466677,1
1701100440,286.83984375,3861144.9536388502,3657787.205656728,3861144.9536388502,12.952095715214243,23.476223897691312,1
1701100560,274.8984375,3667678.6666666665,3375473.6,3667678.6666666665,15.431099355563575,24.595549553341698,1
1701100680,285.53125,4066314.4,3716927.2,4066314.4,8.820640059970579,25.871341780002695,1
1701100800,280.42578125,5898881.333333333,5408288.533333333,5898881.333333333,19.90462817778785,14.736151326699959,1
1701100920,273.48046875,5096949.333333333,4533921.6,5096949.333333333,15.040173955559213,24.1795570999966,1
1701101040,282.71875,4198780.533333333,3840283.2,4198780.533333333,13.233903664448816,19.9224292866226,1
1701101160,269.56640625,4499595.907075959,4100390.227643902,4499595.907075959,16.23976724106468,19.19034639873585,1
1701101280,272.625,3613804.9463369106,3168809.812679155,3613804.9463369106,15.251027684837734,21.782662762477457,1
1701101400,284.43359375,5044111.2,4752235.2,5044111.2,13.569182586700965,21.554817740009945,1
1701101520,271.15625,6178138.666666667,5467836,6178138.666666667,17.478245004442417,27.72267230330423,1
1701101640,274.9765625,4907012.8,4626440,4907012.8,16.78510142444995,23.352223843297303,1
1701101760,286.43359375,5558631.2,5056430.133333334,5558631.2,16.14480144001492,19.20963910660551,1
1701101880,270.16796875,6216025.6,5772770.933333334,6216025.6,16.660070239967254,23.36138258659048,1
1701102000,278.265625,5685810.4,5281380.266666667,5685810.4,18.396971015544196,22.66964277330165,1
1701102120,276.77734375,6384401.333333333,5698763.733333333,6384401.333333333,18.233037417780398,29.048746233359758,1
1701102240,295.31640625,4717616.266666667,4351089.866666666,4717616.266666667,11.261537337753301,16.27090632993107,1
1701102360,290.203125,4518172,4199783.2,4518172,17.125058757762112,23.623859390014935,1
1701102480,297.109375,4386843.733333333,4004949.3333333335,4386843.733333333,15.996560799992746,19.620791436658084,1
1701102600,281.9375,4697340.266666667,4402048.266666667,4697340.266666667,13.854459440012254,28.732390383374877,1
1701102720,284.53125,3054207.7333333334,2721552.2666666666,3054207.7333333334,14.119324697789528,20.57668585999636,1
1701102840,276.3828125,4796330.4,4352911.2,4796330.4,17.974522559994107,32.19715720663468,1
1701102960,285.1796875,3769516.533333333,3778913.8666666667,3769516.533333333,15.787086442190532,24.699006179968517,1
1701103080,280.4609375,3677762.1333333333,3516672.2666666666,3677762.1333333333,16.539207993321018,19.830658589974824,1
1701103200,273.2734375,4220995.466666667,3939463.2,4220995.466666667,13.761048102233971,29.468231576611288,1
1701103320,283.2890625,2342252,2144929.3333333335,2342252,14.781328044482509,14.581907136695616,1
1701103440,276.89453125,4535697.066666666,4252957.333333333,4535697.066666666,14.489869317751275,24.502764630015008,1
1701103560,287.2578125,2679023.7333333334,2646242.933333333,2679023.7333333334,16.79324754888916,23.958987526712008,1
1701103680,287.69140625,3856518.6666666665,3429550.4,3856518.6666666665,8.997409339968323,14.159684586726751,1
1701103800,277.40234375,3543982.4,3321864.8,3543982.4,13.52137963332805,30.986907273278725,1
1701103920,272.2890625,4771512,4354267.2,4771512,13.686999917780565,25.210001259983983,1
1701104040,274.015625,4859709.820387217,4527395.381385584,4859709.820387217,19.598556553039515,26.515209360506464,1
1701104160,273.46484375,2888504,2550196.533333333,2888504,16.00362876443089,18.88629558001412,1
1701104280,276.33203125,4167889.8666666667,3733401.8666666667,4167889.8666666667,13.633360606682901,21.951695413251095,1
1701104400,270.85546875,2791656,2525731.2,2791656,16.771770873391585,21.566927016732127,1
1701104520,278.5625,3910407.7333333334,3568589.3333333335,3910407.7333333334,16.065695204435745,22.378663973358925,1
1701104640,280.62109375,4390010.666666667,4011972.2666666666,4390010.666666667,18.64322932003739,24.441100653299753,1
1701104760,274.203125,4978670.3988803355,4718395.148122231,4978670.3988803355,13.25669404954937,22.848609603793467,1
1701104880,274.27734375,7235960.533333333,6769909.066666666,7235960.533333333,17.128857928910293,22.264162210049108,1
1701105000,276.3515625,3992580.8,3836724,3992580.8,15.638026355558802,26.453973696625326,1
1701105120,270.890625,5915458.133333334,5192430.666666667,5915458.133333334,12.019245128871665,22.62231335994632,1
1701105240,270.01171875,6497351.2,5963854.133333334,6497351.2,15.620026466656581,23.7256501132894,1
1701105360,268.3203125,5938696.452387303,5626566.817818085,5938696.452387303,14.987968469377055,25.867480511467537,1
1701105480,269.48828125,4599385.866666666,4314796,4599385.866666666,12.558874186619908,34.18258984330654,1
1701105600,282.35546875,2485039.7333333334,2380751.2,2485039.7333333334,13.601203986650539,21.129820349936683,1
1701105720,278.96484375,4571324.266666667,4111463.466666667,4571324.266666667,10.581565928942938,21.643049679987598,1
1701105840,278.4609375,4430813.866666666,4074292.533333333,4430813.866666666,16.941106866644176,25.06704257665357,1
1701105960,280.61328125,5417652.533333333,4887550.933333334,5417652.533333333,14.572898193340128,22.74952448332139,1
1701106080,276.12109375,4313462.666666667,3951621.8666666667,4313462.666666667,13.330636604417426,20.947312736631527,1
1701106200,282.05859375,5597899.733333333,5298783.2,5597899.733333333,16.203281922240016,21.84963706007693,1
1701106320,286.765625,5702200.713262007,5149259.740692598,5702200.713262007,16.8104065193042,23.852824907546665,1
1701106440,272.0859375,5601224,5084384.266666667,5601224,15.161320286699468,11.4822647733187,1
1701106560,281.82421875,4364173.066666666,4007674.4,4364173.066666666,15.699742513307784,13.581412620066354,1
1701106680,275.4375,4353200,4095229.3333333335,4353200,18.162707299990064,33.01036587664081,1
1701106800,276.87890625,4903518.933333334,4698950.933333334,4903518.933333334,12.673292499966918,26.738394936643694,1
1701106920,290.08203125,4277430.133333334,3717805.8666666667,4277430.133333334,12.967685022223224,28.784678566735238,1
1701107040,275.01171875,4823752.8,4394721.866666666,4823752.8,16.006236304464334,26.03115938002399,1
1701107160,274.08203125,4206099.466666667,3938806.6666666665,4206099.466666667,16.583916486706585,27.53607159334933,1
1701107280,284.19921875,3088919.466666667,2905186.6666666665,3088919.466666667,13.222883039981955,19.88876257664136,1
1701107400,285.34375,4130372.8,3974453.8666666667,4130372.8,13.192874779989424,29.581562389988296,1
1701107520,282.95703125,3408450.6666666665,3135140.533333333,3408450.6666666665,11.485391082177456,13.8142063265938,1
1701107640,272.04296875,2553401.6,2488281.066666667,2553401.6,12.61442134667757,24.389314716681838,1
1701107760,273.59765625,4494254.933333334,4223524.8,4494254.933333334,13.232513253331287,33.18237277669444,1
1701107880,275.34375,4292078.133333334,4071869.066666667,4292078.133333334,10.676136282207962,21.438759113273896,1
1701108000,272.5625,6371982.933333334,5790523.2,6371982.933333334,16.843585271077853,21.917346893266465,1
1701108120,273.421875,6475053.066666666,5850314.133333334,6475053.066666666,20.85770492888211,24.622341313321762,1
1701108240,282.40234375,5242744,5007365.6,5242744,17.791775706638067,24.178044220025185,1
1701108360,274.52734375,4908213.6,4474826.933333334,4908213.6,16.35936829998779,13.586736066596739,1
1701108480,273.1328125,4842550.4,4605057.866666666,4842550.4,16.779765764497114,20.195903316586435,1
1701108600,273.8125,4092355.466666667,3621168.8,4092355.466666667,14.49822353554838,25.961814276718847,1
1701108720,274.18359375,4068503.7333333334,3446396.2666666666,4068503.7333333334,14.905671502217753,31.184059869944274,1
1701108840,273.73828125,4547248.308727964,4224763.55517046,4547248.308727964,16.7081187211619,26.177831249341267,1
1701108960,273.171875,5167317.690974536,4940477.802959605,5167317.690974536,18.670724932231842,32.180134302101145,1
1701109080,291.828125,2525159.2,2278678.933333333,2525159.2,9.724157682244874,26.168340613367036,1
1701109200,268.95703125,5448917.6,4893792.266666667,5448917.6,14.235292280015225,23.14746290668457,1
1701109320,284.3671875,4505773.6,4077745.066666667,4505773.6,16.187221628885407,30.7363715665997,1
1701109440,290.2734375,3041285.3333333335,2773222.933333333,3041285.3333333335,13.868365919980635,21.506899943342432,1
1701109560,276.984375,4721826.933333334,4461740,4721826.933333334,13.461742284449024,23.134994873350177,1
1701109680,284.7734375,4324571.2,4005686.933333333,4324571.2,13.91505242668144,24.793374983322185,1
1701109800,275.44140625,4942459.2,4626777.066666666,4942459.2,18.246954413350778,20.961947426646173,1
1701109920,282.9765625,4062597.066666667,3650390.933333333,4062597.066666667,16.297604337774423,23.85930351001055,1
1701110040,272.8203125,4175059.466666667,3859246.6666666665,4175059.466666667,13.169124324469724,18.28618056994552,1
1701110160,274.26953125,3844780.4780478044,3586726.1392805944,3844780.4780478044,16.35883807274696,25.9271187185343,1
1701110280,282.99609375,6867352,6510611.2,6867352,16.655587151116276,21.22342646335407,1
1701110400,285.546875,4202257.866666666,3850905.066666667,4202257.866666666,14.751447197761284,23.42350933002308,1
1701110520,273.76953125,4241486.133333334,3709432.533333333,4241486.133333334,12.661086311111122,21.716361166715313,1
1701110640,278.421875,3948192.533333333,3705836.2666666666,3948192.533333333,18.68105821110981,22.37833324004896,1
1701110760,273.65234375,4521686.933333334,4218261.333333333,4521686.933333334,11.879874804484036,33.039099026646,1
1701110880,272.00390625,4158984.2666666666,3733379.2,4158984.2666666666,13.877890588870892,19.46725205993668,1
1701111000,287.4921875,3897751.149616794,3589450.1832722425,3897751.149616794,15.576142412564318,21.0860347717925,1
1701111120,274.8359375,5344261.066666666,4642116,5344261.066666666,8.241836242248409,26.87248150332986,1
1701111240,278.60546875,2087359.7333333334,2018506.6666666667,2087359.7333333334,12.376436186669808,26.16316785667247,1
1701111360,273.01171875,4797491.466666667,4536320,4797491.466666667,9.535966777798926,18.278559243287116,1
1701111480,278.94921875,4442589.6,4103162.4,4442589.6,14.516519493384598,21.925785169975523,1
1701111600,274.1640625,3396591.466666667,3153236.8,3396591.466666667,12.624586391094555,20.701591206598096,1
1701111720,271.12890625,5768199.433427762,5087711.514747542,5768199.433427762,15.782025535712258,21.324039066854137,1
1701111840,275.54296875,5684527.2,5300906.4,5684527.2,15.311051242169924,20.69952935669183,1
1701111960,273.07421875,4466117.545087841,4149592.825949261,4466117.545087841,21.03454603906958,21.087847778105253,1
1701112080,288.30078125,4338699.9966669995,4032235.1764823515,4338699.9966669995,12.961924125332015,21.729954524531657,1
1701112200,271.9453125,4648569.333333333,4245120.266666667,4648569.333333333,13.267777164453745,21.09551270007311,1
1701112320,278.10546875,4878243.466666667,4360219.2,4878243.466666667,16.400757906699763,27.33469207334565,1
1701112440,272.76953125,3885949.4151754472,3419898.030590823,3885949.4151754472,16.65097204620278,19.18659110266972,1
1701112560,276.53125,4568994.933333334,4205601.6,4568994.933333334,10.770102288871486,24.82120089000091,1
1701112680,273.375,4683128.266666667,4338316.8,4683128.266666667,14.999727980013834,21.829756079920724,1
1701112800,273.11328125,5098686.133333334,4710952,5098686.133333334,16.834028977771396,28.885796463291623,1
1701112920,280.78515625,5149484,4669832.533333333,5149484,10.648574102217228,24.373268000005435,1
1701113040,300.94921875,3816717.3333333335,3542130.933333333,3816717.3333333335,17.57897974224761,26.05583343664572,1
1701113160,273.72265625,4295669.6,4074999.466666667,4295669.6,13.055719688871047,27.399517423376285,1
1701113280,288.37890625,5207640.8,4810648.533333333,5207640.8,15.987358922203484,24.558538936641224,1
1701113400,281.30859375,6068642.133333334,5645490.4,6068642.133333334,9.1943701933552,30.759696413297206,1
1701113520,272.5234375,5667987.2,5139358.933333334,5667987.2,12.088884675564865,14.44122206332395,1
